article_id_number,no_of_experiments,subfield,type_of_article,type_of_article_other,participants,participants_other,age,brain_beh,topic,topic_other,software,type_of_software,type_of_software_other,did_the_article_receive_a_badge_for_open_data,does_the_article_state_whether_or_not_the_data_are_available,data_statement_indicates_that_data_are,quote_of_statement_if_provided,page_number_of_statement_if_provided,how_are_data_accessible,url_to_dataset,data_url_links_to,if_data_url_links_to_an_independent_archive_repository_which_repository,does_the_data_url_go_to_a_working_page,are_the_data_located_at_the_working_page,can_the_data_be_downloaded,does_the_data_correspond_to_what_is_reported_in_the_article,are_the_data_complete,is_a_codebook_included_with_the_data_or_other_means_of_understanding_the_variables,are_analysis_scripts_included_with_the_data,are_the_data_understandable_and_usable_after_brief_review,is_anything_else_included_with_the_data,did_the_article_receive_a_badge_for_open_materials,does_the_article_state_whether_or_not_any_research_materials_are_available,statement_indicates_that_materials_are,quote_of_statement_if_provided_1,page_number_of_statement_if_provided_1,how_are_materials_accessible_please_only_fill_out_this_question_and_the_questions_below_if_the_articles_statement_indicates_that_the_materials_are_available,url_to_materials,materials_url_links_to,if_materials_url_links_to_an_independent_archive_repository_which_repository,does_the_materials_url_go_to_a_working_page,are_the_materials_located_at_the_working_page,can_the_materials_be_downloaded,do_the_materials_correspond_to_what_is_reported_in_the_article,are_the_materials_complete,are_analysis_scripts_included_with_the_materials,are_the_materials_understandable_and_usable_after_brief_review,is_anything_else_included_with_the_materials,does_the_article_state_whether_there_is_supplemental_information_available,url_to_supplemental_information,open_data_score,open_materials_score
16-2-2014,1,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"""StimuliThe stimuli were unframed rectangles containing greenlit pixels, presented on a black background in the centerat the top of a 17-in. computer monitor (resolution of 800ê_ 600 pixels). They were viewed from a distance of about24 in.The stimulus rectangles varied in size and pixel density.Both dimensions had 101 levels (Levels 0___100).Rectangle width and height (in screen pixels) were calculatedas 100 + level and 50 + level/2, respectively. Thus,rectangle size ranged from 100 ê_ 50 (Level 0) to 200 ê_100 (Level 100). Pixel density__”that is, the proportion ofpixel positions that were illuminated__”was calculated as0.05 ê_ 1.018level. Thus, density varied from .0500 (Level 0)to .2977 (Level 100). Figure 2 shows the stimuli in thefour corners of the stimulus space.""""Category structuresFigure 1 shows the category structures used: a vertical RBstructure with size (Dimension X) relevant and a majordiagonalII structure with size and density (Dimension Y)relevant. The categories were defined by bivariate normaldistributions along the stimulus dimensions, as specifiedin Table 1. Each exemplar was selected as a coordinatepair in the 101 ê_ 101 space, and the abstract values weretransformed into concrete size and density values. Eachparticipant received his or her own sample of randomlyselected category exemplars appropriate to the assignedtask. To control for statistical outliers, we did not presentexemplars whose Mahalanobis distance (e.g., Fukunaga,1972) from the category mean exceeded 3.0.""""(Fig. S1 in the Supplemental Material illustratesin more detail the progression of stimuli, responses, andreinforcements that characterized the immediate- anddeferred-reinforcement conditions.)""",450; 450; 451,PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/,0,8
16-2-2015,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,Other (please specify):,"racial and intergroup bias, social behaviour, decision making.",Yes,Excel,NA,Yes,Yes,Available,"""All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/g3sca/wiki/home. """,251,Public dataset generated by the authors,https://osf.io/g3sca/wiki/home,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,Yes,Yes,NA,Yes,Yes,Available,"""All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/g3sca/wiki/home.""",251,Public set of materials generated by the authors,https://osf.io/g3sca/wiki/home,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",Yes,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,25,19
16-3-2014,3,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"""(For full descriptions of the tasks and target words, see the Supplemental Material available online""""the descriptions of the tasks were relatively ambiguous, which allowed us to have all participants actually perform the same task regardless of their choice (full descriptions are available in the Supplemental Material""""Payment and incentives used in all three studies are reported in the Supplemental Material available online.""","776, 777, 779",PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,8
16-4-2014,1,Behavioural Neuroscience,NA,NA,Animals,NA,NA,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
16-4-2015,1,Health Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Fitness, weight, consumption, hormone levels, chemical uptake, sleeping patterns",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
16-6-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,Other (please specify):,Memory and Social Behaviour,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
16-7-2014,1,Perception,NA,NA,Humans,NA,All other ages,Behaviour,Sensation,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
16-8-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,Yes,Yes,Available,"All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/hdi8p/ and https://osf.io/qfgn6/, respectively.",1656,Public dataset generated by the authors,https://osf.io/hdi8p/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",No,No,Yes,NA,Yes,Yes,Available,"All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/hdi8p/ and https://osf.io/qfgn6/, respectively.",1656,Public set of materials generated by the authors,https://osf.io/qfgn6/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, but only some of the materials are available",No,Yes,NA,No,NA,14,13
16-9-2014,3,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/zg2su/files/.,1813,Public dataset generated by the authors,https://osf.io/zg2su/files/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,Yes,Yes,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/zg2su/files/.,1813,Public set of materials generated by the authors,https://osf.io/zg2su/files/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",Yes,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,24,19
17-1-2014,2,Cognition,NA,NA,Other (please specify):,"Humans, but study 1 looked at environmental performance index against  country‚Äôs length of duration (age)",All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GDP for 2010 in current U.S. dollars was obtained from the World Bank (2012a). The World Bank___s (2012b) WGI report quantifies a country___s stability, using six indicators",No,Yes,Available,(see the Supplemental Material for additional information).,156,PS Supplemental Materials,http://pss.sagepub.com/content/25/1/152/suppl/DC1,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,"Yes, and it is freely accessible",http://pss.sagepub.com/content/25/1/152/suppl/DC1,0,14
17-2-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,Yes,Other (please specify):,Mindware Technology‚Äôs HRV?,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,1,0
17-2-2015,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,Other (please specify):,"intergroup bias, decision making, social behaviour, racial bias. This article is also a commentary.",Yes,SPSS,NA,Yes,Yes,Available,All data have been made publicly available via Open Science Framework and can be accessed at https://osf.io/7bujx/.,255,Public dataset generated by the authors,https://osf.io/7bujx/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, but only some of the data are available",No,No,No,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,14,0
17-3-2014,2,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,Yes,Available,"""The data for Experiments 1 and 2 can be found in the Supplemental Material available online""",783,PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,Unclear,Unclear whether or not all of the data are available,NA,NA,Unclear,NA,No,Yes,Available,"""Another 120 words unrelated to any of the studied categories (taken from 24 other categories) were also chosen as lures. The entire set of materials is included in the Supplemental Material available online. """,782,PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,8,8
17-4-2014,3,Health Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Fitness, weight, consumption, hormone levels, chemical uptake, sleeping patterns",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
17-4-2015,2,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,Yes,MATLAB,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,1,0
17-6-2014,1,Perception,NA,NA,Humans,NA,All other ages,Behaviour,Sensation,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
17-7-2014,2,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,Yes,Other (please specify):,Habit software ?,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,1,0
17-9-2014,1,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
18-1-2014,2,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
18-12-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
18-2-2014,3,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
18-3-2014,5 or more,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
18-4-2014,1,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,Yes,SPSS,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,1,0
18-4-2015,3,Cognition,NA,NA,Humans,NA,All other ages,Both,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,Yes,R,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,1,0
18-7-2014,1,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,Yes,Other (please specify):,PsychoPy software,Yes,Yes,Available,"All data and materials have been made publicly available via OpenScience Framework and can be accessed at osf.io/zqg9y. Thecomplete Open Practices Disclosure for this article can be foundat http://pss.sagepub.com/content/by/supplemental-data.",1464,Public dataset generated by the authors,osf.io/zqg9y,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",No,Yes,Yes,NA,Yes,Yes,Available,"All data and materials have been made publicly available via OpenScience Framework and can be accessed at osf.io/zqg9y. Thecomplete Open Practices Disclosure for this article can be foundat http://pss.sagepub.com/content/by/supplemental-data",1464,Public set of materials generated by the authors,osf.io/zqg9y,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,20,19
18-9-2014,1,Health Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Fitness, weight, consumption, hormone levels, chemical uptake, sleeping patterns",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",pss.sagepub.com/content/by/supplemental-data,0,0
19-1-2014,5 or more,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"After providing consent, participantsput on headphones and watched a neutral clip (a1959 news interview conducted by Mike Wallace), anawe-inducing clip (a 5-min montage of nature clips fromthe BBC___s Planet Earth, composed primarily of grand,sweeping shots of plains, mountains, space, and canyons;http://www.youtube.com/watch?v=oWMUX3ugaRU),",172,Public set of materials generated by others,http://www.youtube.com/watch?v=oWMUX3ugaRU,Third party site,NA,No,NA,NA,NA,NA,NA,NA,NA,No,NA,0,4
19-12-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,Yes,Available,"All analyses reported in this article are based on publicly avail- able (for a fee) Gallup World Poll data. Information on all aspects of the Gallup World Poll methodology (e.g., scale items, proce- dures) can be found at http://www.gallup.com/gallupanalytics.aspx, as can information on data-access procedures.",2282,Public dataset generated by others,http://www.gallup.com/gallupanalytics.aspx,Third party site,NA,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,NA,No,Yes,Available,"All analyses reported in this article are based on publicly avail- able (for a fee) Gallup World Poll data. Information on all aspects of the Gallup World Poll methodology (e.g., scale items, proce- dures) can be found at http://www.gallup.com/gallupanalytics.aspx, as can information on data-access procedures.",2282,Public set of materials generated by others,http://www.gallup.com/gallupanalytics.aspx,Third party site,NA,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,No,NA,8,8
19-2-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,Yes,Other (please specify):,"Mx software package, Version 1.54a",No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,1,0
19-3-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,Yes,Other (please specify):,Mplus,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"""see the Supplemental Material available online for the TOSCA-SD items and scoring criteria""",802,PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",NA,1,8
19-4-2014,2,Cognition,NA,NA,Other (please specify):,analysis of human-generated articles,All other ages,Behaviour,Other (please specify):,correlates of positive thinking and future economic development,Yes,Other (please specify):,LIWC,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,1,0
19-4-2015,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,Other (please specify):,"income, inequality, status, social rank,",No,NA,NA,Yes,Yes,Available,All data have been made publicly available via the Open Science Framework and can be accessed at https://osf.io/fitgz.,532,Public dataset generated by the authors,https://osf.io/fitgz,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",No,No,Yes,Additional methodological details.,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,14,0
19-7-2014,3,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,Yes,SPSS,NA,No,Yes,Available,"All data and materials can be accessed at http://stanford.edu/~emilyg47/cv.html. The complete Open PracticesDisclosure for this article can be found at http://pss.sagepub.com/content/by/supplemental-data.",1473,Public dataset generated by the authors,http://stanford.edu/~emilyg47/cv.html,Personal site,NA,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",No,No,Unclear,NA,No,Yes,Available,"All data and materials can be accessed at http://stanford.edu/~emilyg47/cv.html. The complete Open PracticesDisclosure for this article can be found at http://pss.sagepub.com/content/by/supplemental-data.",1473,Public set of materials generated by the authors,http://stanford.edu/~emilyg47/cv.html,Personal site,NA,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,15,14
19-9-2014,1,Perception,NA,NA,Humans,NA,All other ages,Behaviour,Sensation,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
2-1-2015,4,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,Yes,Yes,Available,All data and materials have been made publicly available via the Odum Institute Dataverse Network and can be accessed at http://hdl.handle.net/1902.29/11793.,25,Public dataset generated by the authors,http://hdl.handle.net/1902.29/11793,Independent archive / repository,Dataverse,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",No,No,Unclear,NA,Yes,Yes,Available,All data and materials have been made publicly available via the Odum Institute Dataverse Network and can be accessed at http://hdl.handle.net/1902.29/11793.,25,Public set of materials generated by the authors,http://hdl.handle.net/1902.29/11793,Independent archive / repository,Dataverse,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,14,14
2-10-2014,4,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/t2wby/.,1859,Public dataset generated by the authors,https://osf.io/t2wby/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",No,Yes,Yes,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/t2wby/.,1859,Public set of materials generated by the authors,https://osf.io/t2wby/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",Yes,Yes,NA,No,NA,19,19
2-11-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,Yes,MATLAB,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,1,0
2-12-2014,1,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
2-2-2014,1,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"""Additional details on stimuli and participants are given in the Supplemental Material available online.""""Additional information regarding EEGrecording and preprocessing can be found in theSupplemental Material.""""Time intervals and regions of interest were identifiedusing the method of Maris and Oostenveld (2007), asdetailed in the Supplemental Material.""",327; 328; 328,PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",NA,0,8
2-2-2015,1,Health Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Fitness, weight, consumption, hormone levels, chemical uptake, sleeping patterns",NA,No,NA,NA,Yes,Yes,Available,"""All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/jmiwn/.""",133,Public dataset generated by the authors,https://osf.io/jmiwn/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,Yes,Yes,A text file with a description of how to navigate the data files (e.g. variable names),Yes,Yes,Available,"""Second, subjects were asked to read a short excerpt from WebMD.com on the importance of healthy eating (see Fig. S1 in the Supplemental Material available online)""""All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/jmiwn/.""",133,Public set of materials generated by the authors,https://osf.io/jmiwn/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",Yes,Yes,A text file with detailed instructions in how to run the study program.,"Yes, but it is not freely accessible",http://pss.sagepub .com/content/by/supplemental-data,24,19
2-3-2014,4,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"""The information provided in the options ranged from both promoters generating the same amount for the charity (both $1 million) to Daniel___sfirm generating twice as much as the alternative promoter (see the Supplemental Material available online)""""See the Supplemental Material for the full text used in each condition.)""","650, 653",PS Supplemental Materialss,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,0,6
2-3-2015,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"see Video S1 in the Supplemental Material available onlinesee Video S2 in the Supplemental Material.see Video S3 in the Supplemental Material.see Video S4 in the Supplemental Material.see Video S5 in the Supplemental Material.see Video S6 in the Supplemental Material.see Video S7 in the Supplemental Material.",278,PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,8
2-4-2014,2,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,Other (please specify):,"Sensation, memory and decision making",No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
2-4-2015,5 or more,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
